2026-04-15 14:10:49,348 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 15:14:46,352 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.43s
2026-04-15 15:14:46,352 | INFO     | __main__ |   Method: degree
2026-04-15 15:14:46,704 | INFO     | __main__ |     f_reduction=0.46%  lcc_reduction=0.23%  R=0.0020  time=0.34s
2026-04-15 15:14:46,704 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:14:46,984 | INFO     | __main__ |     f_reduction=0.42%  lcc_reduction=0.21%  R=0.0020  time=0.27s
2026-04-15 15:14:46,984 | INFO     | __main__ |   Method: random
2026-04-15 15:14:47,266 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.28s
2026-04-15 15:14:47,267 | INFO     | __main__ | === Run 5/5 ===
2026-04-15 15:14:47,267 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:14:47,291 | INFO     | cndp.scoring | Composite score computed for 10000 nodes.
2026-04-15 15:14:47,705 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:14:47,715 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.44s
2026-04-15 15:14:47,715 | INFO     | __main__ |   Method: degree
2026-04-15 15:14:48,049 | INFO     | __main__ |     f_reduction=0.46%  lcc_reduction=0.23%  R=0.0020  time=0.33s
2026-04-15 15:14:48,049 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:14:48,328 | INFO     | __main__ |     f_reduction=0.42%  lcc_reduction=0.21%  R=0.0020  time=0.27s
2026-04-15 15:14:48,328 | INFO     | __main__ |   Method: random
2026-04-15 15:14:48,604 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.27s
2026-04-15 15:14:48,606 | INFO     | __main__ | Results saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/logs/ba_n10000_k20_results.json
2026-04-15 15:14:50,135 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n10000_k20_connectivity.png
2026-04-15 15:14:50,216 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n10000_k20_lcc.png
2026-04-15 15:15:05,056 | INFO     | __main__ | Loading dataset: facebook {}
2026-04-15 15:15:05,056 | INFO     | datasets.loader | Downloading Facebook dataset → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../datasets/../data/facebook_combined.txt.gz
2026-04-15 15:15:11,902 | INFO     | datasets.loader | Loaded 4039 nodes, 88234 edges from /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../datasets/../data/facebook_combined.txt.gz
2026-04-15 15:15:11,902 | INFO     | __main__ | Graph: 4039 nodes, 88234 edges
2026-04-15 15:15:11,902 | INFO     | __main__ | Pre-computing centralities …
2026-04-15 15:15:11,902 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 15:15:11,903 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 15:15:14,783 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 15:15:14,806 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 15:15:15,642 | INFO     | __main__ | === Run 1/5 ===
2026-04-15 15:15:15,642 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:15:15,653 | INFO     | cndp.scoring | Composite score computed for 4039 nodes.
2026-04-15 15:15:16,115 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:15:16,132 | INFO     | __main__ |     f_reduction=3.39%  lcc_reduction=1.71%  R=0.0049  time=0.48s
2026-04-15 15:15:16,132 | INFO     | __main__ |   Method: degree
2026-04-15 15:15:16,471 | INFO     | __main__ |     f_reduction=4.65%  lcc_reduction=2.35%  R=0.0049  time=0.33s
2026-04-15 15:15:16,471 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:15:16,792 | INFO     | __main__ |     f_reduction=59.44%  lcc_reduction=40.65%  R=0.0042  time=0.31s
2026-04-15 15:15:16,792 | INFO     | __main__ |   Method: random
2026-04-15 15:15:17,110 | INFO     | __main__ |     f_reduction=0.99%  lcc_reduction=0.50%  R=0.0049  time=0.30s
2026-04-15 15:15:17,110 | INFO     | __main__ | === Run 2/5 ===
2026-04-15 15:15:17,110 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:15:17,121 | INFO     | cndp.scoring | Composite score computed for 4039 nodes.
2026-04-15 15:15:17,556 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:15:17,573 | INFO     | __main__ |     f_reduction=3.39%  lcc_reduction=1.71%  R=0.0049  time=0.45s
2026-04-15 15:15:17,573 | INFO     | __main__ |   Method: degree
2026-04-15 15:15:17,917 | INFO     | __main__ |     f_reduction=4.65%  lcc_reduction=2.35%  R=0.0049  time=0.33s
2026-04-15 15:15:17,917 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:15:18,240 | INFO     | __main__ |     f_reduction=59.44%  lcc_reduction=40.65%  R=0.0042  time=0.31s
2026-04-15 15:15:18,240 | INFO     | __main__ |   Method: random
2026-04-15 15:15:18,556 | INFO     | __main__ |     f_reduction=0.99%  lcc_reduction=0.50%  R=0.0049  time=0.30s
2026-04-15 15:15:18,557 | INFO     | __main__ | === Run 3/5 ===
2026-04-15 15:15:18,557 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:15:18,567 | INFO     | cndp.scoring | Composite score computed for 4039 nodes.
2026-04-15 15:15:19,064 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:15:19,082 | INFO     | __main__ |     f_reduction=3.39%  lcc_reduction=1.71%  R=0.0049  time=0.51s
2026-04-15 15:15:19,082 | INFO     | __main__ |   Method: degree
2026-04-15 15:15:19,451 | INFO     | __main__ |     f_reduction=4.65%  lcc_reduction=2.35%  R=0.0049  time=0.36s
2026-04-15 15:15:19,451 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:15:19,774 | INFO     | __main__ |     f_reduction=59.44%  lcc_reduction=40.65%  R=0.0042  time=0.31s
2026-04-15 15:15:19,774 | INFO     | __main__ |   Method: random
2026-04-15 15:15:20,087 | INFO     | __main__ |     f_reduction=0.99%  lcc_reduction=0.50%  R=0.0049  time=0.30s
2026-04-15 15:15:20,087 | INFO     | __main__ | === Run 4/5 ===
2026-04-15 15:15:20,087 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:15:20,097 | INFO     | cndp.scoring | Composite score computed for 4039 nodes.
2026-04-15 15:15:20,601 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:15:20,618 | INFO     | __main__ |     f_reduction=3.39%  lcc_reduction=1.71%  R=0.0049  time=0.52s
2026-04-15 15:15:20,618 | INFO     | __main__ |   Method: degree
2026-04-15 15:15:20,965 | INFO     | __main__ |     f_reduction=4.65%  lcc_reduction=2.35%  R=0.0049  time=0.33s
2026-04-15 15:15:20,965 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:15:21,285 | INFO     | __main__ |     f_reduction=59.44%  lcc_reduction=40.65%  R=0.0042  time=0.31s
2026-04-15 15:15:21,285 | INFO     | __main__ |   Method: random
2026-04-15 15:15:21,605 | INFO     | __main__ |     f_reduction=0.99%  lcc_reduction=0.50%  R=0.0049  time=0.31s
2026-04-15 15:15:21,605 | INFO     | __main__ | === Run 5/5 ===
2026-04-15 15:15:21,605 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:15:21,616 | INFO     | cndp.scoring | Composite score computed for 4039 nodes.
2026-04-15 15:15:22,076 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:15:22,093 | INFO     | __main__ |     f_reduction=3.39%  lcc_reduction=1.71%  R=0.0049  time=0.48s
2026-04-15 15:15:22,093 | INFO     | __main__ |   Method: degree
2026-04-15 15:15:22,433 | INFO     | __main__ |     f_reduction=4.65%  lcc_reduction=2.35%  R=0.0049  time=0.33s
2026-04-15 15:15:22,433 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:15:22,755 | INFO     | __main__ |     f_reduction=59.44%  lcc_reduction=40.65%  R=0.0042  time=0.31s
2026-04-15 15:15:22,755 | INFO     | __main__ |   Method: random
2026-04-15 15:15:23,070 | INFO     | __main__ |     f_reduction=0.99%  lcc_reduction=0.50%  R=0.0049  time=0.30s
2026-04-15 15:15:23,071 | INFO     | __main__ | Results saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/logs/facebook_n4039_k20_results.json
2026-04-15 15:15:23,170 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/facebook_n4039_k20_connectivity.png
2026-04-15 15:15:23,250 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/facebook_n4039_k20_lcc.png
2026-04-15 22:33:24,397 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 22:33:24,397 | INFO     | cndp.graph | Generating BA graph: n=5000, m=3
2026-04-15 22:33:24,416 | INFO     | cndp.graph | BA graph built in 0.02s — 5000 nodes, 14991 edges
2026-04-15 22:33:24,416 | INFO     | __main__ | Graph: 5000 nodes, 14991 edges
2026-04-15 22:33:24,416 | INFO     | __main__ | === Run 1/5 ===
2026-04-15 22:33:24,416 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:33:24,416 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:33:24,416 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:33:25,546 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:33:25,551 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:33:25,558 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:33:25,573 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.272, bet=0.456, kcore=0.000, ci=0.272
2026-04-15 22:33:25,590 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:33:34,047 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:33:34,052 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.49s
2026-04-15 22:33:34,052 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:33:34,065 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:33:41,901 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:33:41,905 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.85s
2026-04-15 22:33:41,905 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:33:41,917 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:33:49,756 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:33:49,760 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.85s
2026-04-15 22:33:49,760 | INFO     | __main__ |   Method: degree
2026-04-15 22:33:49,961 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 22:33:49,961 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:33:50,173 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:33:50,173 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:33:50,390 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:33:50,390 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 22:34:40,686 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=50.29s
2026-04-15 22:34:40,687 | INFO     | __main__ |   Method: random
2026-04-15 22:34:40,891 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 22:34:40,891 | INFO     | __main__ | === Run 2/5 ===
2026-04-15 22:34:40,891 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:34:40,891 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:34:40,891 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:34:42,028 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:34:42,033 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:34:42,040 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:34:42,053 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.270, bet=0.459, kcore=0.000, ci=0.270
2026-04-15 22:34:42,064 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:34:50,481 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:34:50,486 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.44s
2026-04-15 22:34:50,486 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:34:50,497 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:34:58,391 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:34:58,396 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.91s
2026-04-15 22:34:58,396 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:34:58,408 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:35:06,492 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:35:06,499 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.10s
2026-04-15 22:35:06,499 | INFO     | __main__ |   Method: degree
2026-04-15 22:35:06,702 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 22:35:06,702 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:35:06,996 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.29s
2026-04-15 22:35:06,996 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:35:07,232 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.23s
2026-04-15 22:35:07,232 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 22:35:57,087 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=49.85s
2026-04-15 22:35:57,087 | INFO     | __main__ |   Method: random
2026-04-15 22:35:57,294 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 22:35:57,294 | INFO     | __main__ | === Run 3/5 ===
2026-04-15 22:35:57,294 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:35:57,294 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:35:57,295 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:35:58,424 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:35:58,429 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:35:58,436 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:35:58,449 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.270, bet=0.460, kcore=0.000, ci=0.270
2026-04-15 22:35:58,462 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:36:06,875 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:36:06,879 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.44s
2026-04-15 22:36:06,879 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:36:06,892 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:36:14,929 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:36:14,934 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.05s
2026-04-15 22:36:14,934 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:36:14,948 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:36:22,848 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:36:22,852 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.91s
2026-04-15 22:36:22,852 | INFO     | __main__ |   Method: degree
2026-04-15 22:36:23,056 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 22:36:23,056 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:36:23,268 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:36:23,268 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:36:23,487 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.22s
2026-04-15 22:36:23,487 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 22:37:14,559 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=51.07s
2026-04-15 22:37:14,562 | INFO     | __main__ |   Method: random
2026-04-15 22:37:14,769 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 22:37:14,769 | INFO     | __main__ | === Run 4/5 ===
2026-04-15 22:37:14,769 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:37:14,769 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:37:14,770 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:37:15,919 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:37:15,924 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:37:15,931 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:37:15,943 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.271, bet=0.457, kcore=0.000, ci=0.271
2026-04-15 22:37:15,955 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:37:24,430 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:37:24,435 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.50s
2026-04-15 22:37:24,435 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:37:24,447 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:37:32,311 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:37:32,316 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.88s
2026-04-15 22:37:32,316 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:37:32,328 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:37:40,185 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:37:40,190 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.87s
2026-04-15 22:37:40,190 | INFO     | __main__ |   Method: degree
2026-04-15 22:37:40,388 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.19s
2026-04-15 22:37:40,388 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:37:40,598 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:37:40,598 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:37:40,815 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:37:40,815 | INFO     | __main__ |   Method: adaptive_betweenness
